sample	group	dataset	n_cells
BIOREP_6d5b4ff94b6539c1	NDMM	MMRF_ImmuneAtlas	131
BIOREP_60ef34d53771087c	NDMM	MMRF_ImmuneAtlas	140
BIOREP_4c88df1ea791395b	NDMM	MMRF_ImmuneAtlas	126
BIOREP_e1d538ffea95b361	NDMM	MMRF_ImmuneAtlas	369
BIOREP_ffc7999cea54aff8	NDMM	MMRF_ImmuneAtlas	418
BIOREP_6a67199581afc2c7	NDMM	MMRF_ImmuneAtlas	137
BIOREP_412286a444c63053	NDMM	MMRF_ImmuneAtlas	144
BIOREP_7c30dfea5e5561b9	NDMM	MMRF_ImmuneAtlas	257
BIOREP_4c552fd514567e74	NDMM	MMRF_ImmuneAtlas	406
BIOREP_c0dc1ef99fa2b79f	NDMM	MMRF_ImmuneAtlas	269
BIOREP_84c6f1b56a432604	NDMM	MMRF_ImmuneAtlas	249
BIOREP_5ef1ef2b21907188	NDMM	MMRF_ImmuneAtlas	200
BIOREP_eda7bce55c1bcf12	NDMM	MMRF_ImmuneAtlas	107
BIOREP_0382e4b55742a3bb	NDMM	MMRF_ImmuneAtlas	461
BIOREP_fce1950af0e354ea	NDMM	MMRF_ImmuneAtlas	458
BIOREP_0725e5526e54c6c3	NDMM	MMRF_ImmuneAtlas	1895
BIOREP_fd97151d3b84c336	NDMM	MMRF_ImmuneAtlas	417
BIOREP_f3dc181667061d8e	NDMM	MMRF_ImmuneAtlas	104
BIOREP_f4eedfd80eb111a5	NDMM	MMRF_ImmuneAtlas	214
BIOREP_0db22143f3d4c9e0	NDMM	MMRF_ImmuneAtlas	347
BIOREP_981a7677463ef9b2	NDMM	MMRF_ImmuneAtlas	152
BIOREP_1ddb60f2c60abcee	NDMM	MMRF_ImmuneAtlas	911
BIOREP_8b643d89efd2e517	NDMM	MMRF_ImmuneAtlas	242
BIOREP_b907996a63609ae0	NDMM	MMRF_ImmuneAtlas	243
BIOREP_b29882674c17bd4a	NDMM	MMRF_ImmuneAtlas	117
BIOREP_739a8c7c0cca0404	NDMM	MMRF_ImmuneAtlas	205
BIOREP_90e8cdabc74b2aba	NDMM	MMRF_ImmuneAtlas	852
BIOREP_9d4deadb1c2c9286	NDMM	MMRF_ImmuneAtlas	122
BIOREP_f7f16efff980a0ea	NDMM	MMRF_ImmuneAtlas	184
BIOREP_d9b92ae9aa770b50	NDMM	MMRF_ImmuneAtlas	506
BIOREP_1b188b564f5d51a7	NDMM	MMRF_ImmuneAtlas	320
BIOREP_ca73f09273cde660	NDMM	MMRF_ImmuneAtlas	294
BIOREP_832a620de3e5db11	NDMM	MMRF_ImmuneAtlas	178
BIOREP_35e2cb05c7e4e61f	NDMM	MMRF_ImmuneAtlas	361
BIOREP_b7e506ec2ad9ee26	NDMM	MMRF_ImmuneAtlas	172
BIOREP_eac929702557ba96	NDMM	MMRF_ImmuneAtlas	950
BIOREP_bc1a0b0b0bc99cfd	NDMM	MMRF_ImmuneAtlas	331
BIOREP_ecfb981d1fc1c709	NDMM	MMRF_ImmuneAtlas	713
BIOREP_4e7062f208698bac	NDMM	MMRF_ImmuneAtlas	664
BIOREP_9d2d0c4550128a66	NDMM	MMRF_ImmuneAtlas	471
BIOREP_7ab165f5dc138c53	NDMM	MMRF_ImmuneAtlas	117
BIOREP_15ab4b49da72eb17	NDMM	MMRF_ImmuneAtlas	281
BIOREP_faa3db8e7466a05c	NDMM	MMRF_ImmuneAtlas	402
BIOREP_3468ce783bc70bb4	NDMM	MMRF_ImmuneAtlas	804
BIOREP_e0a078a716c30751	NDMM	MMRF_ImmuneAtlas	1078
BIOREP_3d226f6929ddde48	NDMM	MMRF_ImmuneAtlas	184
BIOREP_62add81a8a3ab261	NDMM	MMRF_ImmuneAtlas	429
BIOREP_2f0a6d614ec95b3c	NDMM	MMRF_ImmuneAtlas	249
BIOREP_03f343db64eaf9d1	NDMM	MMRF_ImmuneAtlas	618
BIOREP_a20084081ab5790d	NDMM	MMRF_ImmuneAtlas	120
BIOREP_06129138aa0b38fe	NDMM	MMRF_ImmuneAtlas	261
BIOREP_66eac1195c203d70	NDMM	MMRF_ImmuneAtlas	373
BIOREP_4faf94065a24a611	NDMM	MMRF_ImmuneAtlas	170
BIOREP_aa82f6503c551ffd	NDMM	MMRF_ImmuneAtlas	129
BIOREP_5e4e678bbf94a587	NDMM	MMRF_ImmuneAtlas	395
BIOREP_37e6d50b334ec8d5	NDMM	MMRF_ImmuneAtlas	537
BIOREP_3a0faae07b933ca9	NDMM	MMRF_ImmuneAtlas	323
BIOREP_ee10ca98c33b5fe0	NDMM	MMRF_ImmuneAtlas	158
BIOREP_79571833525afa93	NDMM	MMRF_ImmuneAtlas	855
BIOREP_b5b26ac36f1a3d05	NDMM	MMRF_ImmuneAtlas	1054
BIOREP_21759e42a83438d4	NDMM	MMRF_ImmuneAtlas	402
BIOREP_6ae20e9c5502ae4f	NDMM	MMRF_ImmuneAtlas	126
BIOREP_21209f7663f4e8b2	NDMM	MMRF_ImmuneAtlas	325
BIOREP_2d211a2235ce72de	NDMM	MMRF_ImmuneAtlas	198
BIOREP_f642f0b18e9e9c3e	NDMM	MMRF_ImmuneAtlas	591
BIOREP_005ba0f0bfea3b63	NDMM	MMRF_ImmuneAtlas	105
BIOREP_f7d915c9c070c18f	NDMM	MMRF_ImmuneAtlas	156
BIOREP_32636202c01cc3b8	NDMM	MMRF_ImmuneAtlas	191
BIOREP_8344b928f2cc394f	NDMM	MMRF_ImmuneAtlas	1004
BIOREP_5f5c28627650c416	NDMM	MMRF_ImmuneAtlas	594
BIOREP_6ce3f1f8715c12f7	NDMM	MMRF_ImmuneAtlas	1391
BIOREP_17592c53ccc12097	NDMM	MMRF_ImmuneAtlas	137
BIOREP_30d615c5c0aec115	NDMM	MMRF_ImmuneAtlas	1172
BIOREP_66280fa8860aae96	NDMM	MMRF_ImmuneAtlas	273
BIOREP_f6deb51b5425a4b2	NDMM	MMRF_ImmuneAtlas	544
BIOREP_7dffae67d9652a85	NDMM	MMRF_ImmuneAtlas	281
BIOREP_37c22189aa4418e8	NDMM	MMRF_ImmuneAtlas	245
BIOREP_701f351c0f200321	NDMM	MMRF_ImmuneAtlas	362
BIOREP_a76bcbd2af392eb4	NDMM	MMRF_ImmuneAtlas	298
BIOREP_54e21c9d3ba61707	NDMM	MMRF_ImmuneAtlas	349
BIOREP_cbf833b02dd2837b	NDMM	MMRF_ImmuneAtlas	342
BIOREP_db625124cf3cc05a	NDMM	MMRF_ImmuneAtlas	124
BIOREP_8088009e20f5304e	NDMM	MMRF_ImmuneAtlas	669
BIOREP_6265ca12b6a432c8	NDMM	MMRF_ImmuneAtlas	472
BIOREP_72afdca28f4b560a	NDMM	MMRF_ImmuneAtlas	501
BIOREP_48e08a1719dfb768	NDMM	MMRF_ImmuneAtlas	1649
BIOREP_29509c5ba786db7c	NDMM	MMRF_ImmuneAtlas	218
BIOREP_eda030c633112f64	NDMM	MMRF_ImmuneAtlas	394
BIOREP_d49f29fcdb82c75b	NDMM	MMRF_ImmuneAtlas	278
BIOREP_9181894b51025203	NDMM	MMRF_ImmuneAtlas	217
BIOREP_a08b5d419769ea71	NDMM	MMRF_ImmuneAtlas	1516
BIOREP_5ba08aa5e94f1abb	NDMM	MMRF_ImmuneAtlas	363
BIOREP_7fd63aec5387d1d5	NDMM	MMRF_ImmuneAtlas	302
BIOREP_e3194c68c8199cf3	NDMM	MMRF_ImmuneAtlas	307
BIOREP_5d2f222056902dca	NDMM	MMRF_ImmuneAtlas	109
BIOREP_9202a259c782d4aa	NDMM	MMRF_ImmuneAtlas	284
BIOREP_8434b5ded476f1da	NDMM	MMRF_ImmuneAtlas	171
BIOREP_8d8ac24fed055060	NDMM	MMRF_ImmuneAtlas	293
BIOREP_76cf7ea0b7c2b330	NDMM	MMRF_ImmuneAtlas	355
BIOREP_2ea60f2aad0b775b	NDMM	MMRF_ImmuneAtlas	422
BIOREP_6d569c1313b4a4d2	NDMM	MMRF_ImmuneAtlas	317
BIOREP_66fdcfcde4531753	NDMM	MMRF_ImmuneAtlas	1598
BIOREP_38f4dd29c8ae0db7	NDMM	MMRF_ImmuneAtlas	191
BIOREP_7756b75b513c615e	NDMM	MMRF_ImmuneAtlas	2397
BIOREP_53fbce960fb06ac1	NDMM	MMRF_ImmuneAtlas	457
BIOREP_e749933b6b12222d	NDMM	MMRF_ImmuneAtlas	148
BIOREP_e77f574e5f34678b	NDMM	MMRF_ImmuneAtlas	608
BIOREP_8f47236117efee66	NDMM	MMRF_ImmuneAtlas	299
BIOREP_0f7fbe9eff21a799	NDMM	MMRF_ImmuneAtlas	470
BIOREP_a527fb1435882b73	NDMM	MMRF_ImmuneAtlas	762
BIOREP_ac16f23fbad18160	NDMM	MMRF_ImmuneAtlas	248
BIOREP_df2b30a42a68a08c	NDMM	MMRF_ImmuneAtlas	302
BIOREP_076b7c4b40f62cf5	NDMM	MMRF_ImmuneAtlas	119
BIOREP_ca97806173c02001	NDMM	MMRF_ImmuneAtlas	391
BIOREP_bcfe7a1e33799d6f	NDMM	MMRF_ImmuneAtlas	127
BIOREP_2a26b62ae3b60f6f	NDMM	MMRF_ImmuneAtlas	168
BIOREP_480b606fbe07204b	NDMM	MMRF_ImmuneAtlas	173
BIOREP_d6dc0f0fa52f37f5	NDMM	MMRF_ImmuneAtlas	276
BIOREP_3c3ca3df1a67770a	NDMM	MMRF_ImmuneAtlas	346
BIOREP_b920d0b3bfecf381	NDMM	MMRF_ImmuneAtlas	111
BIOREP_dd7ffc5d7b818ebb	NDMM	MMRF_ImmuneAtlas	138
BIOREP_9a595fcdfff08675	NDMM	MMRF_ImmuneAtlas	144
BIOREP_c63a65d5f7adc2bd	NDMM	MMRF_ImmuneAtlas	440
BIOREP_e56d16473ac34501	NDMM	MMRF_ImmuneAtlas	1424
BIOREP_7f67c06bfb9773e5	NDMM	MMRF_ImmuneAtlas	1000
BIOREP_dcd82c8d906d420f	NDMM	MMRF_ImmuneAtlas	323
BIOREP_4bd0477fc1a652fa	NDMM	MMRF_ImmuneAtlas	972
BIOREP_c9e3853000d02b0b	NDMM	MMRF_ImmuneAtlas	187
BIOREP_a037136f3b980195	NDMM	MMRF_ImmuneAtlas	777
BIOREP_233533519472f8fc	NDMM	MMRF_ImmuneAtlas	649
BIOREP_17dc145abaed5a22	NDMM	MMRF_ImmuneAtlas	584
BIOREP_b33c34410146d945	NDMM	MMRF_ImmuneAtlas	333
BIOREP_0913f61806146284	NDMM	MMRF_ImmuneAtlas	574
BIOREP_5154402be76b8b13	NDMM	MMRF_ImmuneAtlas	572
BIOREP_ff4b01cc1a9f5289	NDMM	MMRF_ImmuneAtlas	1062
BIOREP_19c4c0e8f90961ad	NDMM	MMRF_ImmuneAtlas	129
BIOREP_427e6e10fdd569cd	NDMM	MMRF_ImmuneAtlas	837
BIOREP_0fe9304bf88975c7	NDMM	MMRF_ImmuneAtlas	125
BIOREP_eb9745ccd806ca72	NDMM	MMRF_ImmuneAtlas	211
BIOREP_fa3ffb5584e09fe1	NDMM	MMRF_ImmuneAtlas	535
BIOREP_8224d47181db5164	NDMM	MMRF_ImmuneAtlas	104
BIOREP_1fc9eb04e8edeb97	NDMM	MMRF_ImmuneAtlas	259
BIOREP_44b3c0dbc20052bf	NDMM	MMRF_ImmuneAtlas	313
BIOREP_302a15f5e62f8950	NDMM	MMRF_ImmuneAtlas	176
BIOREP_f5942a563e825b6f	NDMM	MMRF_ImmuneAtlas	157
BIOREP_bd85976e7fb8f24a	NDMM	MMRF_ImmuneAtlas	143
BIOREP_0d6f0ce7324d5c3d	NDMM	MMRF_ImmuneAtlas	323
BIOREP_9ede5916ec142f75	NDMM	MMRF_ImmuneAtlas	249
BIOREP_d14e4dbf4c2aede3	NDMM	MMRF_ImmuneAtlas	651
BIOREP_ed530414611364b0	NDMM	MMRF_ImmuneAtlas	809
BIOREP_49bf0a9f2c2ce663	NDMM	MMRF_ImmuneAtlas	573
BIOREP_7fdeef903e6c467b	NDMM	MMRF_ImmuneAtlas	420
BIOREP_b65affb31e231ad7	NDMM	MMRF_ImmuneAtlas	1012
BIOREP_025970957b4aed0d	NDMM	MMRF_ImmuneAtlas	1470
BIOREP_a668bd1af2d3e46b	NDMM	MMRF_ImmuneAtlas	140
BIOREP_b2342916a2975460	NDMM	MMRF_ImmuneAtlas	232
BIOREP_e3df4895fbf0b8bd	NDMM	MMRF_ImmuneAtlas	379
BIOREP_18a81129b6fe79cd	NDMM	MMRF_ImmuneAtlas	646
BIOREP_a37690927594be43	NDMM	MMRF_ImmuneAtlas	209
BIOREP_2c26104fb9d200e8	NDMM	MMRF_ImmuneAtlas	617
BIOREP_0fae42ff2a9d4a23	NDMM	MMRF_ImmuneAtlas	3063
BIOREP_5d9fee11db7a4109	NDMM	MMRF_ImmuneAtlas	717
BIOREP_bcb12bfa8aaeeacc	NDMM	MMRF_ImmuneAtlas	150
BIOREP_587629a572098e85	NDMM	MMRF_ImmuneAtlas	754
BIOREP_d560f8746899fa67	NDMM	MMRF_ImmuneAtlas	5050
BIOREP_ba64571387c3eaaa	NDMM	MMRF_ImmuneAtlas	211
BIOREP_a9de9562c6316e3c	NDMM	MMRF_ImmuneAtlas	1472
BIOREP_e81365b916395be7	NDMM	MMRF_ImmuneAtlas	250
BIOREP_6e17699c4c4b47c2	NDMM	MMRF_ImmuneAtlas	1639
BIOREP_539dc89a9c7adeae	NDMM	MMRF_ImmuneAtlas	452
BIOREP_2c74c68f16996944	NDMM	MMRF_ImmuneAtlas	175
BIOREP_208d541176be2555	NDMM	MMRF_ImmuneAtlas	136
BIOREP_38174749089e40aa	NDMM	MMRF_ImmuneAtlas	111
BIOREP_d059a11745c82f5e	NDMM	MMRF_ImmuneAtlas	489
BIOREP_c9178a7c8def0fd7	NDMM	MMRF_ImmuneAtlas	561
BIOREP_889e8287d5785cf3	NDMM	MMRF_ImmuneAtlas	2656
BIOREP_6a64bcf8256e0140	NDMM	MMRF_ImmuneAtlas	1668
BIOREP_a90d6ccf90b23ae9	NDMM	MMRF_ImmuneAtlas	669
BIOREP_86f302785a38aa5f	NDMM	MMRF_ImmuneAtlas	231
BIOREP_978df200d5172dc4	NDMM	MMRF_ImmuneAtlas	176
BIOREP_4e56bab121a5648e	NDMM	MMRF_ImmuneAtlas	1191
BIOREP_c085440f5eb314e0	NDMM	MMRF_ImmuneAtlas	687
BIOREP_29265e5fee3cd08b	NDMM	MMRF_ImmuneAtlas	1211
BIOREP_a39520d7e3dc3dfe	NDMM	MMRF_ImmuneAtlas	1036
BIOREP_671d082308c2518b	NDMM	MMRF_ImmuneAtlas	2983
BIOREP_c8306860c40f51a7	NDMM	MMRF_ImmuneAtlas	961
BIOREP_9b711a7c8fcd20bd	NDMM	MMRF_ImmuneAtlas	590
BIOREP_4da8e8e54b479634	NDMM	MMRF_ImmuneAtlas	835
BIOREP_dc0a1f037d983f87	NDMM	MMRF_ImmuneAtlas	395
BIOREP_6f3387964d0d6edc	NDMM	MMRF_ImmuneAtlas	674
BIOREP_e9527cd891fd520b	NDMM	MMRF_ImmuneAtlas	186
BIOREP_5e93dd9ea402c664	NDMM	MMRF_ImmuneAtlas	846
BIOREP_121e3c5ad1c4a96a	NDMM	MMRF_ImmuneAtlas	392
BIOREP_242dfc79a7fb0321	NDMM	MMRF_ImmuneAtlas	638
BIOREP_54dc0f085825aa6b	NDMM	MMRF_ImmuneAtlas	371
BIOREP_99b64ef9986c0f3f	NDMM	MMRF_ImmuneAtlas	177
BIOREP_eb1c43f09d8c82e1	NDMM	MMRF_ImmuneAtlas	108
BIOREP_cde03b9465331bb2	NDMM	MMRF_ImmuneAtlas	390
BIOREP_3b7c1350f26b9db5	NDMM	MMRF_ImmuneAtlas	148
BIOREP_905bd9fd0acd53d4	NDMM	MMRF_ImmuneAtlas	757
BIOREP_7b9d2801dc0612a1	NDMM	MMRF_ImmuneAtlas	583
BIOREP_f1b193e6371c28e6	NDMM	MMRF_ImmuneAtlas	378
BIOREP_fba7fe6e23894957	NDMM	MMRF_ImmuneAtlas	237
BIOREP_a50f3475da91c126	NDMM	MMRF_ImmuneAtlas	113
BIOREP_e99c06ba3efb0f59	NDMM	MMRF_ImmuneAtlas	137
BIOREP_659a95a608846db9	NDMM	MMRF_ImmuneAtlas	3860
BIOREP_7cb509916c8467da	NBM	NBM_66k	403
BIOREP_94ea810e681b36a4	NBM	NBM_66k	1028
BIOREP_63179238e88c2e1e	NBM	NBM_66k	1399
BIOREP_9c5d2cc32c70173e	NBM	NBM_66k	358
BIOREP_6541cd18e447b2bb	NDMM	Matteo_Italy	423
BIOREP_968ec061d8ba2389	NDMM	Matteo_Italy	260
BIOREP_97a6cda8ef6b2e13	NDMM	Matteo_Italy	1067
BIOREP_e068b7748664dbfe	NDMM	Matteo_Italy	142
BIOREP_4c1978013fd7c400	NDMM	Matteo_Italy	515
BIOREP_7bb4425b3a1f5b22	NDMM	Matteo_Italy	662
BIOREP_c644cb7e6553dd2c	NDMM	Matteo_Italy	1679
BIOREP_328913eafe126688	NDMM	Matteo_Italy	813
BIOREP_d67d159584be32aa	NDMM	Matteo_Italy	105
BIOREP_06620fcd02447a15	NDMM	Matteo_Italy	1184
BIOREP_01862ad36664f94a	NDMM	Matteo_Italy	784
BIOREP_4e338f2cf2f5edad	NDMM	Matteo_Italy	2024
BIOREP_921d9a5c1e68e52e	NDMM	Matteo_Italy	102
BIOREP_d224deba23779fad	NDMM	Matteo_Italy	129
BIOREP_1ea259c5f30d8651	NBM	NBM_66k	6005
BIOREP_e6632cdd4e4fd05d	NBM	DISCO_ref	140
BIOREP_4f75fb8c2ad33c92	NBM	DISCO_ref	601
BIOREP_ca3da917d8bef812	NBM	DISCO_ref	1198
BIOREP_e5c0dd0709f092cf	NBM	DISCO_ref	997
BIOREP_a249223616df6331	NBM	DISCO_ref	2325
BIOREP_7f31e8a13857648d	NBM	DISCO_ref	1147
BIOREP_376c3cc83be4f343	NBM	DISCO_ref	116
BIOREP_c2691f76e0a7c006	NBM	DISCO_ref	828
BIOREP_a5f42deb0149e0c3	NBM	GSE120221_RAW_10x	350
BIOREP_70a19a7b7c0339ef	NBM	GSE120221_RAW_10x	369
BIOREP_37b1c03fb4d433e0	NBM	GSE120221_RAW_10x	989
BIOREP_e1837abcbd3201d1	NBM	GSE120221_RAW_10x	801
BIOREP_d161a2e004bd46b6	NBM	GSE120221_RAW_10x	545
BIOREP_9be5c5f1cb599df3	NBM	GSE120221_RAW_10x	434
BIOREP_d7875d975aa5fe40	NBM	GSE120221_RAW_10x	477
BIOREP_d8178a06eea19cce	NDMM	GSE124310_MM_immune_RAW	123
BIOREP_96fee51ab3d24fee	NDMM	GSE124310_MM_immune_RAW	436
BIOREP_2eb4c6feba136b00	NDMM	GSE124310_MM_immune_RAW	233
BIOREP_8501d427c0390a4f	NBM	DISCO_ref	342
BIOREP_6872fa5dbd299485	NBM	DISCO_ref	258
BIOREP_c6666e9057ad89d5	NBM	DISCO_ref	109
BIOREP_e967f284be17c7ec	NBM	DISCO_ref	222
BIOREP_49204bf08e88b75f	NBM	DISCO_ref	110
BIOREP_7f628f516a1d5eb0	NBM	DISCO_ref	106
BIOREP_eaac91cef02651f5	NBM	DISCO_ref	246
BIOREP_1464b3294b39c3ff	NBM	DISCO_ref	163
BIOREP_3210e21accfd10c1	NBM	DISCO_ref	360
BIOREP_ac6ae372156d4423	NBM	DISCO_ref	148
BIOREP_1b280f752bfc6bf9	NBM	DISCO_ref	158
BIOREP_7315e3312a143e8b	NBM	DISCO_ref	990
BIOREP_61ef95fefd7831e0	NBM	DISCO_ref	888
BIOREP_951cee9937378105	NDMM	GSE271107_MM_precursors	10109
BIOREP_af0c046e6e8b2de9	NBM	inhouse_NBM	248
BIOREP_6004bb5c1ea47136	NBM	inhouse_NBM	260
BIOREP_a2eaa80f48cbd853	NBM	inhouse_NBM	632
BIOREP_a6bebf0c2a793384	NBM	inhouse_NBM	925
BIOREP_ab1f81e9f0c198da	NBM	inhouse_NBM	351
BIOREP_9c31c61bdb4a927a	NBM	inhouse_NBM	196
BIOREP_fa67a20d2bc994be	NBM	inhouse_NBM	116
BIOREP_1970206c4de289af	NBM	inhouse_NBM	175
BIOREP_5b0d41f6b9239e1f	NBM	inhouse_NBM	110
BIOREP_54d31c8feccf76f3	NDMM	Matteo_Italy	464
BIOREP_961b9be96d345390	NDMM	Matteo_Italy	116
BIOREP_003206c6a8415b9c	NDMM	Matteo_Italy	120
BIOREP_4787ff2c9a5b4643	NDMM	Matteo_Italy	174
BIOREP_bcc73432cac9e0fe	NDMM	Matteo_Italy	342
BIOREP_70932b35cb59c125	NDMM	Matteo_Italy	141
BIOREP_b31f721f839254d3	NDMM	Matteo_Italy	433
BIOREP_db10a22f32900715	NDMM	Matteo_Italy	592
BIOREP_a0aa8464552e54a4	NDMM	Matteo_Italy	128
BIOREP_c6d8aef109ef4a8e	NBM	inhouse_Harvard_Novartis	247
BIOREP_3cd9eb9bc73eb291	NBM	inhouse_Harvard_Novartis	246
BIOREP_3d2fd94648e6beb1	NBM	inhouse_Harvard_Novartis	313
BIOREP_0acc445119a01922	NBM	inhouse_Harvard_Novartis	186
BIOREP_6fe12920e6b101e2	NBM	NBM_66k	136
BIOREP_9280f1e9570fe15d	NBM	NBM_66k	213
BIOREP_7d97a0ed4d9f8f02	NBM	GSE194122_BMMC	1009
BIOREP_b3f6349293f23780	NBM	GSE194122_BMMC	465
BIOREP_3979107669f70c92	NBM	GSE194122_BMMC	152
BIOREP_abfc4cd4bc795e65	NBM	GSE194122_BMMC	118
BIOREP_ae9562e0c77465c1	NBM	GSE194122_BMMC	149
BIOREP_75235c4527232039	NBM	GSE194122_BMMC	2025
BIOREP_55f0cd10b4687ec4	NBM	GSE194122_BMMC	149
